Year,data.Sex,data.Age,data.Residential_area,data.Income_classes,Value
2001,,,,,18.4
2001,,01~02,,,15.7
2001,,03~05,,,16.8
2001,,06~11,,,16.1
2001,,12~18,,,21.5
2001,,19~29,,,20.8
2001,,30~49,,,15.5
2001,,50~64,,,17.4
2001,,65~,,,27.8
2001,,,data.Suburban(Dong),,18.0
2001,,,data.Rural(Eup/Myeon),,20.0
2001,,,,data.Lower,24.2
2001,,,,data.Lower_middle,21.6
2001,,,,data.Middle,16.5
2001,,,,data.Upper_middle,16.8
2001,,,,data.Upper,13.2
2001,data.Male,,,,14.2
2001,data.Male,01~02,,,15.2
2001,data.Male,03~05,,,13.0
2001,data.Male,06~11,,,13.3
2001,data.Male,12~18,,,18.9
2001,data.Male,19~29,,,17.3
2001,data.Male,30~49,,,10.6
2001,data.Male,50~64,,,13.8
2001,data.Male,65~,,,20.9
2001,data.Male,,data.Suburban(Dong),,13.7
2001,data.Male,,data.Rural(Eup/Myeon),,16.4
2001,data.Male,,,data.Lower,19.4
2001,data.Male,,,data.Lower_middle,17.7
2001,data.Male,,,data.Middle,11.3
2001,data.Male,,,data.Upper_middle,13.2
2001,data.Male,,,data.Upper,10.4
2001,data.Female,,,,22.1
2001,data.Female,01~02,,,16.2
2001,data.Female,03~05,,,21.3
2001,data.Female,06~11,,,19.3
2001,data.Female,12~18,,,24.1
2001,data.Female,19~29,,,23.7
2001,data.Female,30~49,,,19.9
2001,data.Female,50~64,,,20.3
2001,data.Female,65~,,,32.1
2001,data.Female,,data.Suburban(Dong),,21.9
2001,data.Female,,data.Rural(Eup/Myeon),,23.2
2001,data.Female,,,data.Lower,28.4
2001,data.Female,,,data.Lower_middle,25.3
2001,data.Female,,,data.Middle,21.4
2001,data.Female,,,data.Upper_middle,19.9
2001,data.Female,,,data.Upper,15.7
2005,,,,,11.6
2005,,01~02,,,8.7
2005,,03~05,,,7.1
2005,,06~11,,,6.7
2005,,12~18,,,14.5
2005,,19~29,,,16.0
2005,,30~49,,,10.2
2005,,50~64,,,9.7
2005,,65~,,,15.8
2005,,,data.Suburban(Dong),,11.4
2005,,,data.Rural(Eup/Myeon),,12.3
2005,,,,data.Lower,14.1
2005,,,,data.Lower_middle,12.8
2005,,,,data.Middle,9.9
2005,,,,data.Upper_middle,9.5
2005,,,,data.Upper,11.5
2005,data.Male,,,,9.4
2005,data.Male,01~02,,,4.9
2005,data.Male,03~05,,,6.6
2005,data.Male,06~11,,,6.6
2005,data.Male,12~18,,,15.2
2005,data.Male,19~29,,,12.5
2005,data.Male,30~49,,,7.0
2005,data.Male,50~64,,,8.7
2005,data.Male,65~,,,13.8
2005,data.Male,,data.Suburban(Dong),,9.3
2005,data.Male,,data.Rural(Eup/Myeon),,10.0
2005,data.Male,,,data.Lower,12.3
2005,data.Male,,,data.Lower_middle,12.1
2005,data.Male,,,data.Middle,7.4
2005,data.Male,,,data.Upper_middle,6.8
2005,data.Male,,,data.Upper,8.8
2005,data.Female,,,,13.7
2005,data.Female,01~02,,,12.9
2005,data.Female,03~05,,,7.6
2005,data.Female,06~11,,,6.8
2005,data.Female,12~18,,,13.6
2005,data.Female,19~29,,,19.7
2005,data.Female,30~49,,,13.6
2005,data.Female,50~64,,,10.6
2005,data.Female,65~,,,17.2
2005,data.Female,,data.Suburban(Dong),,13.6
2005,data.Female,,data.Rural(Eup/Myeon),,14.6
2005,data.Female,,,data.Lower,16.0
2005,data.Female,,,data.Lower_middle,13.6
2005,data.Female,,,data.Middle,12.5
2005,data.Female,,,data.Upper_middle,12.0
2005,data.Female,,,data.Upper,14.1
2007,,,,,17.1
2007,,01~02,,,18.1
2007,,03~05,,,15.5
2007,,06~11,,,11.3
2007,,12~18,,,19.9
2007,,19~29,,,21.8
2007,,30~49,,,14.1
2007,,50~64,,,13.7
2007,,65~,,,27.5
2007,,,data.Suburban(Dong),,17.4
2007,,,data.Rural(Eup/Myeon),,16.2
2007,,,,data.Lower,21.0
2007,,,,data.Lower_middle,16.8
2007,,,,data.Middle,15.2
2007,,,,data.Upper_middle,19.0
2007,,,,data.Upper,13.2
2007,data.Male,,,,11.3
2007,data.Male,01~02,,,16.0
2007,data.Male,03~05,,,16.9
2007,data.Male,06~11,,,12.0
2007,data.Male,12~18,,,20.9
2007,data.Male,19~29,,,13.6
2007,data.Male,30~49,,,5.0
2007,data.Male,50~64,,,7.1
2007,data.Male,65~,,,24.2
2007,data.Male,,data.Suburban(Dong),,11.3
2007,data.Male,,data.Rural(Eup/Myeon),,11.1
2007,data.Male,,,data.Lower,14.7
2007,data.Male,,,data.Lower_middle,8.9
2007,data.Male,,,data.Middle,8.5
2007,data.Male,,,data.Upper_middle,16.5
2007,data.Male,,,data.Upper,6.8
2007,data.Female,,,,23.0
2007,data.Female,01~02,,,21.0
2007,data.Female,03~05,,,14.2
2007,data.Female,06~11,,,10.5
2007,data.Female,12~18,,,18.7
2007,data.Female,19~29,,,30.2
2007,data.Female,30~49,,,23.6
2007,data.Female,50~64,,,20.1
2007,data.Female,65~,,,29.7
2007,data.Female,,data.Suburban(Dong),,23.3
2007,data.Female,,data.Rural(Eup/Myeon),,21.9
2007,data.Female,,,data.Lower,27.6
2007,data.Female,,,data.Lower_middle,25.2
2007,data.Female,,,data.Middle,22.2
2007,data.Female,,,data.Upper_middle,21.5
2007,data.Female,,,data.Upper,19.6
2008,,,,,13.8
2008,,01~02,,,7.6
2008,,03~05,,,6.7
2008,,06~11,,,6.8
2008,,12~18,,,20.0
